show,character,x_coord,y_coord,storedLocally,id
LA,Appa,99.26681389461714,-243.37283165120027,1,80
LA,Momo,268.4715516272738,-314.438821498916,1,81
UA,SirReginaldHargreeves,-874.8627881448957,285.1262349066958,1,0
UA,Pogo,-659.7145993413831,-830.1317233809001,1,1
UA,Grace,-866.0812294182217,-832.3271130625686,1,2
UA,LutherHargreeves,-473.10647639956096,-257.1350164654226,1,3
UA,DiegoHargreeves,246.98133918770577,-6.860592755214043,1,4
UA,AllisonHargreeves,-97.69484083424813,-195.66410537870468,1,5
UA,KlausHargreeves,756.311745334797,63.3918770581779,1,6
UA,NumberFive,653.1284302963775,206.09220636663008,1,7
UA,BenHargreeves,-69.15477497255768,-349.3413830954994,1,8
UA,VanyaHargreeves,-626.7837541163557,6.31174533479691,1,9
UA,TheHandler,-611.4160263446762,697.8594950603731,1,10
AD,GeorgeBluthSr.,150.38419319429204,296.10318331503845,1,46
AD,LucilleBluth,-172.338090010977,192.9198682766192,1,47
AD,G.O.B.Bluth,798.0241492864984,434.4127332601538,1,48
AD,MichaelBluth,-214.0504939626784,-413.00768386388586,1,49
AD,LindsayBluthFunke,132.82107574094402,-116.63007683863896,1,50
AD,TobiasFunke,833.1503841931942,-184.68715697036225,1,51
AD,BusterBluth,563.1174533479693,-303.23819978046106,1,52
AD,GeorgeMichaelBluth,-725.576289791438,-481.06476399560927,1,53
AD,MaebyFunke,407.2447859495062,-153.9517014270033,1,54
AD,GeorgeBluthSr.,-407.3455759599333,417.36227045075134,1,46
AD,LucilleBluth,-404.00667779632727,684.4741235392321,1,47
AD,G.O.B.Bluth,427.3789649415694,584.3071786310518,1,48
AD,MichaelBluth,-430.7178631051753,-13.355592654423958,1,49
AD,LindsayBluthFunke,-3.338898163606018,507.5125208681136,1,50
AD,TobiasFunke,530.8848080133557,-567.6126878130217,1,51
AD,BusterBluth,-550.9181969949916,-631.0517529215358,1,52
AD,GeorgeMichaelBluth,-407.3455759599333,-474.1235392320534,1,53
AD,MaebyFunke,0.0,-60.10016694490821,1,54
RM,BethSmith,-413.8309549945116,-434.9615806805708,1,11
RM,SummerSmith,503.8419319429199,-169.31942919868277,1,12
RM,RickSanchez,690.450054884742,498.07903402854,1,13
RM,MortySmith,372.11855104280994,-696.2129527991218,1,14
RM,JerrySmith,-765.0933040614709,-6.860592755214043,1,15
TO,MichaelScott,611.4160263446761,-294.45664105378694,1,16
TO,JimHalpert,-547.7497255762898,-281.2843029637761,1,17
TO,PamBeesly,-1.097694840834265,-443.7431394072447,1,18
TO,DwightSchrute,-978.046103183315,596.8715697036225,1,19
TO,StanleyHudson,-9.879253567508158,-263.7211855104281,1,20
TO,PhyllisLapin-Vance,-279.91218441273327,-160.53787047200876,1,21
TO,AndyBernard,194.29198682766173,-46.3776070252469,1,22
TO,AngelaMartin,-334.7969264544457,74.36882546652032,1,23
TO,OscarMartinez,-97.69484083424813,-142.97475301866075,1,24
TO,DarrylPhilbin,115.257958287596,-142.97475301866075,1,25
C,JeffWinger,-941.1764705882352,-877.5066844919786,1,64
C,BrittaPerry,951.8716577540108,-465.7419786096257,1,65
C,AbedNadir,540.1069518716577,-920.2874331550802,1,66
C,TroyBarnes,545.4545454545455,-813.3355614973261,1,67
C,AnnieEdison,-604.2780748663101,-813.3355614973261,1,68
C,ShirleyBennett,-925.1336898395722,-829.3783422459893,1,69
C,PierceHawthorne,16.042780748663176,-262.5334224598932,1,70
C,CraigPelton,10.695187165775453,-471.0895721925134,1,71
C,BenChang,989.3048128342244,42.279411764705856,1,72
UA,SirReginaldHargreeves,-501.8181818181818,-158.18181818181824,1,0
UA,Pogo,-7.272727272727366,-5.454545454545496,1,1
UA,Grace,-803.6363636363636,-772.7272727272727,1,2
UA,LutherHargreeves,538.181818181818,-187.27272727272725,1,3
UA,DiegoHargreeves,-407.27272727272725,-787.2727272727273,1,4
UA,AllisonHargreeves,-254.5454545454545,-558.1818181818182,1,5
UA,KlausHargreeves,792.7272727272727,-496.3636363636363,1,6
UA,NumberFive,-781.8181818181819,-449.0909090909091,1,7
UA,BenHargreeves,-200.0,-267.27272727272725,1,8
UA,VanyaHargreeves,683.6363636363635,-725.4545454545455,1,9
UA,TheHandler,596.3636363636365,776.3636363636363,1,10
LA,Aang,-141.60263446761803,-841.1086717892426,1,73
LA,Katara,-852.9088913282108,-867.4533479692645,1,74
LA,Sokka,97.69484083424824,-678.6498353457739,1,75
LA,Toph,-732.1624588364434,-880.6256860592755,1,76
LA,Zuko,560.9220636663008,-757.6838638858397,1,77
LA,Azula,279.91218441273327,568.3315038419319,1,79
LA,Appa,-233.8090010976948,-344.95060373216245,1,80
LA,Momo,-163.55653128430288,-415.2030735455543,1,81
SL,FrankGallagher,791.044776119403,741.2313432835822,1,37
SL,FionaGallagher,-86.56716417910445,-422.9477611940299,1,38
SL,LipGallagher,-516.4179104477612,532.2761194029849,1,39
SL,IanGallagher,862.686567164179,-888.6194029850747,1,40
SL,DebbieGallagher,253.7313432835822,-22.94776119402991,1,41
SL,CarlGallagher,438.80597014925365,18.84328358208949,1,42
SL,LiamGallagher,-38.80597014925365,42.72388059701484,1,43
SL,VeronicaFisher,432.8358208955224,-524.4402985074628,1,44
SL,KevinBall,-552.2388059701493,-852.7985074626865,1,45
UA,SirReginaldHargreeves,-170.14925373134326,132.27611940298516,1,0
UA,Pogo,-385.0746268656716,-416.9776119402985,1,1
UA,Grace,-988.0597014925372,-942.3507462686568,1,2
UA,LutherHargreeves,-856.7164179104477,-733.3955223880597,1,3
UA,DiegoHargreeves,349.2537313432836,-697.5746268656717,1,4
UA,AllisonHargreeves,510.4477611940299,-440.8582089552239,1,5
UA,KlausHargreeves,970.1492537313432,-434.8880597014926,1,6
UA,NumberFive,743.2835820895523,-440.8582089552239,1,7
UA,BenHargreeves,647.7611940298507,-608.0223880597015,1,8
UA,VanyaHargreeves,-188.05970149253733,-190.11194029850745,1,9
UA,TheHandler,952.2388059701492,884.5149253731345,1,10
TB,BillyButcher,32.835820895522374,-685.6343283582089,1,26
TB,HughieCampbell,92.53731343283584,-858.7686567164179,1,27
TB,Mother'sMilk,-594.0298507462687,-924.4402985074628,1,28
TB,Frenchie,940.2985074626864,-661.7537313432836,1,29
TB,Kimiko,283.5820895522388,-160.26119402985069,1,30
TB,Homelander,-683.5820895522388,944.2164179104476,1,31
TB,QueenMaeve,8.955223880597032,-416.9776119402985,1,32
TB,BlackNoir,20.895522388059817,788.9925373134329,1,33
TB,TheDeep,8.955223880597032,221.82835820895525,1,34
TB,A-Train,659.7014925373135,586.0074626865671,1,35
TB,Starlight,-128.35820895522386,-816.9776119402985,1,36
LA,Aang,570.1492537313434,-781.1567164179105,1,73
LA,Katara,868.6567164179105,-834.8880597014926,1,74
LA,Sokka,808.955223880597,-619.9626865671642,1,75
LA,Toph,331.3432835820895,-924.4402985074628,1,76
LA,Zuko,-755.223880597015,-512.5,1,77
LA,Iroh,701.4925373134329,-942.3507462686568,1,78
LA,Azula,-910.44776119403,860.6343283582089,1,79
LA,Appa,-767.1641791044776,-924.4402985074628,1,80
LA,Momo,-32.835820895522374,-16.977611940298402,1,81
BB,WalterWhite,-817.8571428571429,614.7879464285716,1,55
BB,JessePinkman,875.0,471.9308035714285,1,56
BB,SkylerWhite,-875.0,-903.0691964285714,1,57
BB,HankSchrader,-517.8571428571429,-920.9263392857142,1,59
TB,BillyButcher,562.2222900390625,-318.7962849934895,1,26
TB,HughieCampbell,-215.5554877387152,-662.129635281033,1,27
TB,Mother'sMilk,-1.6665988498263,-285.46295166015625,1,28
TB,Frenchie,140.00006781684033,-982.6851738823784,1,29
TB,Kimiko,-593.333265516493,-374.3518405490452,1,30
TB,Homelander,-15.555487738715328,953.4259372287328,1,31
TB,QueenMaeve,-379.4443766276042,-142.68519083658862,1,32
TB,BlackNoir,-12.7777099609375,120.0926038953994,1,33
TB,TheDeep,162.2222900390625,242.3148261176216,1,34
TB,A-Train,-4.4443766276042425,347.3147922092014,1,35
TB,Starlight,-18.333265516493043,-973.240746392144,1,36
C,JeffWinger,-607.0252469813393,-230.7903402854007,1,64
C,BrittaPerry,297.4753018660813,-524.9725576289791,1,65
C,AbedNadir,64.7639956092205,-964.0504939626784,1,66
C,TroyBarnes,-91.10867178924263,-968.4412733260152,1,67
C,AnnieEdison,-931.9429198682766,-946.4873765093304,1,68
C,ShirleyBennett,-747.5301866081229,-658.8913282107574,1,69
C,PierceHawthorne,964.8737650933042,366.3556531284303,1,70
C,CraigPelton,-762.8979143798024,-507.4094401756312,1,71
C,BenChang,969.264544456641,761.5257958287596,1,72
TO,MichaelScott,556.6666666666667,417.83335367838527,1,16
TO,JimHalpert,513.3333333333335,177.8333536783853,1,17
TO,PamBeesly,-46.66666666666663,-405.4999796549479,1,18
TO,DwightSchrute,420.0,77.83335367838549,1,19
TO,StanleyHudson,-193.33333333333337,67.83335367838549,1,20
TO,PhyllisLapin-Vance,240.0,-792.1666717529297,1,21
TO,AndyBernard,90.0,-595.499979654948,1,22
TO,AngelaMartin,-510.0,317.8333536783855,1,23
TO,OscarMartinez,-380.0,137.8333536783853,1,24
TO,DarrylPhilbin,-23.33333333333337,-5.499979654947879,1,25
AD,GeorgeBluthSr.,-50.0,594.500020345052,1,46
AD,LucilleBluth,760.0,664.5000203450522,1,47
AD,G.O.B.Bluth,846.6666666666667,427.83335367838527,1,48
AD,MichaelBluth,-743.3333333333334,-288.83331298828125,1,49
AD,LindsayBluthFunke,310.0,307.8333536783855,1,50
AD,TobiasFunke,226.6666666666665,-2.166646321614507,1,51
AD,BusterBluth,813.3333333333333,4.500020345052007,1,52
AD,GeorgeMichaelBluth,-360.0,-105.499979654948,1,53
AD,MaebyFunke,10.0,131.16668701171875,1,54
LA,Aang,-300.0,-812.1666717529297,1,73
LA,Katara,-580.0,-688.8333384195964,1,74
LA,Sokka,473.3333333333335,-618.8333384195964,1,75
LA,Toph,653.3333333333333,-212.16664632161465,1,76
LA,Zuko,306.66666666666674,-392.1666463216146,1,77
LA,Iroh,-3.333333333333257,-935.5000050862632,1,78
LA,Azula,360.0,784.4999186197915,1,79
LA,Appa,-500.0,-928.8333384195964,1,80
LA,Momo,646.6666666666667,-38.83331298828125,1,81
SL,FrankGallagher,-844.776119402985,878.544776119403,1,37
SL,FionaGallagher,665.671641791045,-667.723880597015,1,38
SL,LipGallagher,-158.2089552238806,174.06716417910457,1,39
SL,IanGallagher,832.8358208955224,-381.1567164179105,1,40
SL,DebbieGallagher,402.98507462686575,-94.58955223880594,1,41
SL,CarlGallagher,832.8358208955224,777.0522388059701,1,42
SL,LiamGallagher,-546.2686567164178,466.6044776119402,1,43
SL,VeronicaFisher,892.5373134328358,-978.1716417910447,1,44
SL,KevinBall,247.76119402985069,-560.2611940298507,1,45
UA,SirReginaldHargreeves,-296.6723240369871,5.922165820642931,1,0
UA,Pogo,7.896255518982798,-3.102052433639983,1,1
UA,Grace,-787.366037643097,-846.8697123519459,1,2
UA,LutherHargreeves,-567.3999044092375,-180.2030456852792,1,3
UA,DiegoHargreeves,691.483395958915,-491.5397631133672,1,4
UA,AllisonHargreeves,-2.2560287449767884,-393.4010152284264,1,5
UA,KlausHargreeves,847.1516513985828,-21.15059221658214,1,6
UA,NumberFive,11.280350273635804,-588.5504966258196,1,7
UA,BenHargreeves,143.2600457051078,-873.9424703891709,1,8
UA,VanyaHargreeves,661.0265431670368,90.52453468697126,1,9
UA,TheHandler,793.0061353241329,263.11336717428094,1,10
TO,MichaelScott,674.5629221856493,-70.7839475267026,1,16
TO,JimHalpert,-188.3812918880869,301.4664754851417,1,17
TO,PamBeesly,-743.3728058326062,0.2820423210130229,1,18
TO,DwightSchrute,-22.560597272895507,-267.0614949337722,1,19
TO,StanleyHudson,7.896255518982798,3.66613707566637,1,20
TO,PhyllisLapin-Vance,-134.2357241764488,159.33449578971022,1,21
TO,AndyBernard,-208.68586041600565,-371.9684323280193,1,22
TO,AngelaMartin,7.896255518982798,274.39371744791674,1,23
TO,OscarMartinez,275.2397411365798,-152.0022216383777,1,24
TO,DarrylPhilbin,265.0874568726206,-13.254336697599456,1,25
TB,BillyButcher,562.887795282096,13.81842133962573,1,26
TB,HughieCampbell,759.1651877776017,-767.9074928038415,1,27
TB,Mother'sMilk,-665.5386264755842,-470.1071802129601,1,28
TB,Frenchie,-418.49973520449976,-788.2120613317602,1,29
TB,Kimiko,535.8150372448708,-179.07503131279077,1,30
TB,Homelander,870.8403146811547,873.3783857471446,1,31
TB,QueenMaeve,24.816729292248283,199.94363284554765,1,32
TB,BlackNoir,1.128066009676445,0.2820423210130229,1,33
TB,TheDeep,617.0333113565459,514.6644450282888,1,34
TB,A-Train,650.8742589030774,754.9350693342851,1,35
TB,Starlight,478.2854264157677,-656.2323659002882,1,36
C,JeffWinger,200.7896565342112,128.87764299783203,1,64
C,BrittaPerry,427.5240050959708,-141.84993737441835,1,65
C,AbedNadir,7.896255518982798,-784.8279665771072,1,66
C,TroyBarnes,238.0146988353954,-767.9074928038415,1,67
C,AnnieEdison,-459.1088722603374,-520.868601532757,1,68
C,ShirleyBennett,-699.3795740221155,254.0891489199978,1,69
C,PierceHawthorne,380.1466785308269,612.8031929132296,1,70
C,CraigPelton,874.224409435808,-23.40662096155881,1,71
C,BenChang,880.9925989451142,585.7304348760047,1,72
LA,Aang,-5.640123499629794,-493.795843495532,1,73
LA,Katara,677.9470169403023,-608.8550393351443,1,74
LA,Sokka,718.5560507217638,-517.4845067781039,1,75
LA,Toph,820.0788933613578,-544.5572648153288,1,76
LA,Zuko,501.9740896983399,-503.94812775949134,1,77
LA,Iroh,-831.3592823628846,-876.1985378620386,1,78
LA,Azula,820.0788933613578,484.2075922364109,1,79
LA,Appa,31.58491880155475,-527.6367910420632,1,80
LA,Momo,782.8538510601734,-338.127484781488,1,81
RM,BethSmith,349.1803778976689,-7.752715564164987,1,11
RM,SummerSmith,4.918082815701837,2.902984619140625,1,12
RM,RickSanchez,1017.2131647829148,0.0341446673284053,1,13
RM,MortySmith,6.967263143570676,-835.21176947922,1,14
RM,JerrySmith,-939.7540483318392,-3.244556364466007,1,15
UA,SirReginaldHargreeves,-497.5767366720517,577.0395799676896,1,0
UA,Pogo,-504.0387722132472,-453.6550888529887,1,1
UA,Grace,-914.37802907916,-912.4596122778676,1,2
UA,LutherHargreeves,-914.37802907916,-4.543618739903081,1,3
UA,DiegoHargreeves,300.4846526655897,-686.2883683360259,1,4
UA,AllisonHargreeves,-833.6025848142165,-179.01857835218095,1,5
UA,KlausHargreeves,820.6785137318254,-395.49676898222936,1,6
UA,NumberFive,-361.87399030694667,350.8683360258483,1,7
UA,BenHargreeves,487.8836833602584,-834.9151857835218,1,8
UA,VanyaHargreeves,0.0,-17.46768982229412,1,9
UA,TheHandler,752.827140549273,619.0428109854604,1,10
TO,MichaelScott,914.7058823529412,-527.8033088235295,1,16
TO,JimHalpert,2.941176470588175,-183.68566176470583,1,17
TO,PamBeesly,-250.0,-430.7444852941177,1,18
TO,DwightSchrute,-911.7647058823528,122.19669117647072,1,19
TO,StanleyHudson,185.2941176470588,-18.97977941176464,1,20
TO,PhyllisLapin-Vance,5.882352941176464,-10.15625,1,21
TO,AndyBernard,182.3529411764705,248.66727941176487,1,22
TO,AngelaMartin,-676.4705882352941,601.6084558823529,1,23
TO,OscarMartinez,-429.4117647058824,-648.3915441176471,1,24
TO,DarrylPhilbin,11.764705882352928,-739.5680147058824,1,25
AD,GeorgeBluthSr.,288.2352941176471,-218.97977941176475,1,46
AD,LucilleBluth,597.0588235294119,798.6672794117646,1,47
AD,G.O.B.Bluth,-141.17647058823536,-539.5680147058823,1,48
AD,MichaelBluth,-444.11764705882354,-263.0974264705882,1,49
AD,LindsayBluthFunke,182.3529411764705,-580.7444852941176,1,50
AD,TobiasFunke,650.0,-539.5680147058823,1,51
AD,BusterBluth,382.3529411764705,286.9025735294117,1,52
AD,GeorgeMichaelBluth,-470.5882352941177,-92.5091911764706,1,53
AD,MaebyFunke,732.3529411764707,481.02022058823513,1,54
C,JeffWinger,-470.5882352941177,278.0790441176471,1,64
C,BrittaPerry,979.4117647058824,-10.15625,1,65
C,AbedNadir,-444.11764705882354,-939.5680147058824,1,66
C,TroyBarnes,152.94117647058806,-277.8033088235294,1,67
C,AnnieEdison,-720.5882352941176,-663.0974264705883,1,68
C,ShirleyBennett,-302.9411764705883,551.6084558823529,1,69
C,PierceHawthorne,950.0,422.1966911764705,1,70
C,CraigPelton,341.17647058823513,-871.9209558823529,1,71
C,BenChang,658.8235294117649,-839.5680147058823,1,72
RM,BethSmith,-785.0746268656717,-518.4701492537313,1,11
RM,SummerSmith,456.7164179104477,-339.3656716417911,1,12
RM,RickSanchez,868.6567164179105,580.0373134328358,1,13
RM,MortySmith,62.68656716417922,281.5298507462687,1,14
RM,JerrySmith,92.53731343283584,-28.917910447761187,1,15
TO,MichaelScott,844.7761194029849,-596.0820895522388,1,16
TO,JimHalpert,26.865671641791096,-500.5597014925373,1,17
TO,PamBeesly,-605.9701492537313,-518.4701492537313,1,18
TO,DwightSchrute,-802.9850746268656,603.9179104477612,1,19
TO,StanleyHudson,-50.74626865671644,-22.94776119402991,1,20
TO,PhyllisLapin-Vance,450.7462686567165,424.8134328358208,1,21
TO,AndyBernard,767.1641791044776,-273.69402985074635,1,22
TO,AngelaMartin,-713.4328358208954,818.8432835820895,1,23
TO,OscarMartinez,-820.8955223880597,-870.7089552238806,1,24
TO,DarrylPhilbin,-92.53731343283572,-542.3507462686566,1,25
AD,GeorgeBluthSr.,-773.1343283582089,729.2910447761194,1,46
AD,LucilleBluth,80.59701492537329,836.7537313432836,1,47
AD,G.O.B.Bluth,868.6567164179105,6.90298507462694,1,48
AD,MichaelBluth,-629.8507462686567,-793.0970149253731,1,49
AD,LindsayBluthFunke,-629.8507462686567,454.6641791044776,1,50
AD,TobiasFunke,659.7014925373135,6.90298507462694,1,51
AD,BusterBluth,-26.865671641791096,-333.3955223880597,1,52
AD,GeorgeMichaelBluth,-444.7761194029852,-285.6343283582089,1,53
AD,MaebyFunke,552.2388059701493,30.783582089552283,1,54
C,JeffWinger,-779.1044776119403,239.7388059701493,1,64
C,BrittaPerry,617.9104477611941,-709.5149253731342,1,65
C,AbedNadir,-331.3432835820895,-613.9925373134329,1,66
C,TroyBarnes,-552.2388059701493,-966.231343283582,1,67
C,AnnieEdison,-779.1044776119403,-213.9925373134328,1,68
C,ShirleyBennett,-420.8955223880597,418.8432835820895,1,69
C,PierceHawthorne,629.8507462686566,591.9776119402984,1,70
C,CraigPelton,289.5522388059701,-679.6641791044776,1,71
C,BenChang,844.7761194029849,938.2462686567164,1,72
RM,BethSmith,-989.0230515916576,-13.44676180021952,1,11
RM,SummerSmith,-227.2228320526893,96.32272228320517,1,12
RM,RickSanchez,942.9198682766192,-11.251372118551105,1,13
RM,MortySmith,-1021.953896816685,-959.6597145993414,1,14
RM,JerrySmith,1021.9538968166848,1021.9538968166848,1,15
TO,MichaelScott,9.269162670855394,-36.86458850033068,1,16
TO,JimHalpert,-230.58979767760687,-493.24775709256505,1,17
TO,PamBeesly,-914.8931486476246,-398.0096618544698,1,18
TO,DwightSchrute,358.4755118772045,104.228885926477,1,19
TO,StanleyHudson,-234.1171345382772,-86.24730454971336,1,20
TO,PhyllisLapin-Vance,206.8000268683864,-371.9616440868882,1,21
TO,AndyBernard,-15.422195353835946,-269.6688751274527,1,22
TO,AngelaMartin,-177.67974476755398,139.50225453317898,1,23
TO,OscarMartinez,-618.5968523513283,-644.9232690128279,1,24
TO,DarrylPhilbin,-773.7996742208168,-867.1454643236056,1,25
AD,GeorgeBluthSr.,1.095290251916822,875.0342278203725,1,46
AD,LucilleBluth,868.5651697699891,868.4624863088718,1,47
AD,G.O.B.Bluth,-16.429353778751306,-77.86829134720699,1,48
AD,MichaelBluth,-875.1369112814896,-905.907721796276,1,49
AD,LindsayBluthFunke,-892.6615553121577,846.5566812705367,1,50
AD,TobiasFunke,844.4687842278204,-879.6207557502738,1,51
AD,BusterBluth,910.1861993428258,-97.58351588170864,1,52
AD,GeorgeMichaelBluth,-12.04819277108436,-894.9548192771084,1,53
AD,MaebyFunke,857.6122672508216,471.9674151150055,1,54
RM,BethSmith,-44.776119402985046,-16.977611940298402,1,11
RM,SummerSmith,761.1940298507463,-822.9477611940299,1,12
RM,RickSanchez,600.0,723.3208955223879,1,13
RM,MortySmith,295.5223880597016,-476.679104477612,1,14
RM,JerrySmith,-773.1343283582089,-745.3358208955224,1,15
LA,Aang,7.587253414264069,-947.885053110774,1,73
LA,Katara,-863.4294385432473,-695.9882397572079,1,74
LA,Sokka,-301.9726858877086,-632.2553110773899,1,75
LA,Toph,969.650986342944,-926.6407435508346,1,76
LA,Zuko,666.1608497723823,-340.9047799696509,1,77
LA,Iroh,-745.0682852807283,-872.0125189681336,1,78
LA,Azula,499.2412746585735,584.7401365705616,1,79
LA,Appa,-960.546282245827,-932.7105462822458,1,80
LA,Momo,908.9529590288316,-213.4389226100152,1,81
AD,GeorgeBluthSr.,17.64705882352939,682.3529411764705,1,46
AD,LucilleBluth,-355.88235294117646,867.6470588235295,1,47
AD,G.O.B.Bluth,629.4117647058824,252.9411764705883,1,48
AD,MichaelBluth,-373.52941176470586,-158.82352941176475,1,49
AD,LindsayBluthFunke,2.941176470588175,29.41176470588221,1,50
AD,TobiasFunke,561.7647058823529,-188.23529411764707,1,51
AD,BusterBluth,2.941176470588175,-267.6470588235295,1,52
AD,GeorgeMichaelBluth,-888.2352941176471,-658.8235294117646,1,53
AD,MaebyFunke,238.23529411764707,2.941176470588175,1,54
AD,GeorgeBluthSr.,-882.960413080895,877.7431153184166,1,46
AD,LucilleBluth,5.163511187607583,877.7431153184166,1,47
AD,G.O.B.Bluth,876.0757314974182,860.5314113597246,1,48
AD,MichaelBluth,-958.6919104991396,-943.2551635111876,1,49
AD,LindsayBluthFunke,893.2874354561102,-27.59251290877796,1,50
AD,TobiasFunke,-882.960413080895,-24.15017211703957,1,51
AD,BusterBluth,-8.605851979345971,-37.91953528399313,1,52
AD,GeorgeMichaelBluth,-8.605851979345971,-926.0434595524956,1,53
AD,MaebyFunke,879.5180722891566,-926.0434595524956,1,54
TO,MichaelScott,917.0124481327804,-459.8677385892116,1,16
TO,JimHalpert,-37.34439834024897,29.75881742738602,1,17
TO,PamBeesly,-8.298755186722019,-78.125,1,18
TO,DwightSchrute,-838.1742738589212,-215.0544605809129,1,19
TO,StanleyHudson,53.94190871369301,29.75881742738602,1,20
TO,PhyllisLapin-Vance,12.448132780082917,-522.1084024896265,1,21
TO,AndyBernard,925.311203319502,-82.27437759336101,1,22
TO,AngelaMartin,-597.5103734439833,17.310684647302992,1,23
TO,OscarMartinez,16.597510373443924,-372.73080912863065,1,24
TO,DarrylPhilbin,-829.8755186721992,-414.22458506224064,1,25
AD,GeorgeBluthSr.,-4.1493775933610095,892.829356846473,1,46
AD,LucilleBluth,721.9917012448134,228.9289419087138,1,47
AD,G.O.B.Bluth,842.3236514522821,33.90819502074692,1,48
AD,MichaelBluth,-834.0248962655602,17.310684647302992,1,49
AD,LindsayBluthFunke,775.9336099585062,137.6426348547716,1,50
AD,TobiasFunke,742.7385892116183,-737.8760373443984,1,51
AD,BusterBluth,16.597510373443924,-858.2079875518673,1,52
AD,GeorgeMichaelBluth,-863.0705394190871,-787.6685684647302,1,53
AD,MaebyFunke,875.5186721991702,-903.8511410788382,1,54
BB,WalterWhite,-817.4273858921163,797.3936721991702,1,55
BB,JessePinkman,684.6473029045644,-671.4859958506224,1,56
BB,SkylerWhite,796.6804979253113,-825.0129668049792,1,57
BB,WalterWhiteJr.,8.298755186722019,-800.1167012448133,1,58
BB,HankSchrader,-854.7717842323651,-874.8054979253112,1,59
BB,MarieSchrader,20.74688796680493,-654.8884854771784,1,60
BB,MikeEhrmantraut,-879.6680497925311,162.53890041493787,1,61
BB,SaulGoodman,-8.298755186722019,764.1986514522821,1,62
BB,GustavoFring,-821.5767634854772,884.530601659751,1,63
UA,SirReginaldHargreeves,-882.3529411764706,885.2941176470588,1,0
UA,Pogo,-552.9411764705883,0.0,1,1
UA,Grace,-241.17647058823536,-226.4705882352941,1,2
UA,LutherHargreeves,470.5882352941178,-258.82352941176464,1,3
UA,DiegoHargreeves,470.5882352941178,217.64705882352928,1,4
UA,AllisonHargreeves,194.11764705882345,-644.1176470588235,1,5
UA,KlausHargreeves,905.8823529411764,-8.823529411764639,1,6
UA,NumberFive,758.8235294117646,352.9411764705883,1,7
UA,BenHargreeves,-244.1176470588236,-652.9411764705883,1,8
UA,VanyaHargreeves,779.4117647058822,-32.35294117647061,1,9
UA,TheHandler,5.882352941176464,888.2352941176471,1,10
UA,SirReginaldHargreeves,-902.5522041763342,756.4530162412993,1,0
UA,Pogo,-911.8329466357308,-27.76972157772616,1,1
UA,Grace,6.960556844547682,-436.1223897911833,1,2
UA,LutherHargreeves,-860.7888631090487,-886.2383990719258,1,3
UA,DiegoHargreeves,939.6751740139212,-914.080626450116,1,4
UA,AllisonHargreeves,-2.3201856148491515,-932.6421113689096,1,5
UA,KlausHargreeves,916.4733178654292,-218.02494199535963,1,6
UA,NumberFive,-6.960556844547568,-951.203596287703,1,7
UA,BenHargreeves,-6.960556844547568,-960.4843387470996,1,8
UA,VanyaHargreeves,2.3201856148491515,775.0145011600928,1,9
UA,TheHandler,911.8329466357308,830.6989559164733,1,10
BB,WalterWhite,-465.49835706462216,398.37760131434834,1,55
BB,JessePinkman,312.15772179627606,216.5594194961664,1,56
BB,SkylerWhite,-667.0317634173056,429.0457283680176,1,57
BB,WalterWhiteJr.,226.7250821467688,-880.921412924425,1,58
BB,HankSchrader,-899.2332968236583,-915.9707009857613,1,59
BB,MarieSchrader,973.713033953998,429.0457283680176,1,60
BB,MikeEhrmantraut,-958.3789704271632,-4.689211391018603,1,61
BB,SaulGoodman,7.667031763417299,365.5188937568457,1,62
BB,GustavoFring,-866.3745892661556,880.3053121577218,1,63
LA,Aang,-313.38582677165346,-719.1437007874016,1,73
LA,Katara,-766.9291338582677,-662.4507874015749,1,74
LA,Sokka,366.9291338582677,-697.0964566929133,1,75
LA,Toph,911.8110236220472,-558.5137795275591,1,76
LA,Zuko,146.45669291338595,-378.9862204724409,1,77
LA,Iroh,-555.9055118110236,-927.017716535433,1,78
LA,Azula,-559.0551181102362,625.7381889763781,1,79
LA,Appa,-4.72440944881896,-656.1515748031496,1,80
LA,Momo,-1.574803149606396,-234.10433070866145,1,81
UA,SirReginaldHargreeves,525.7958287596048,397.5027442371022,1,0
UA,Pogo,-909.9890230515916,-924.1218441273326,1,1
UA,Grace,-905.5982436882548,6.72338090010976,1,2
UA,LutherHargreeves,-828.7596048298573,-546.5148188803512,1,3
UA,DiegoHargreeves,-156.97036223929751,-548.7102085620197,1,4
UA,AllisonHargreeves,-503.8419319429199,384.330406147091,1,5
UA,KlausHargreeves,912.1844127332602,-544.3194291986828,1,6
UA,NumberFive,525.7958287596048,2.332601536772813,1,7
UA,BenHargreeves,-486.2788144895719,-926.3172338090012,1,8
UA,VanyaHargreeves,194.29198682766173,-548.7102085620197,1,9
UA,TheHandler,-503.8419319429199,858.5345773874863,1,10
AD,GeorgeBluthSr.,-8.823529411764639,735.4090073529412,1,46
AD,LucilleBluth,-329.41176470588243,541.2913602941176,1,47
AD,G.O.B.Bluth,935.2941176470588,-508.7086397058824,1,48
AD,MichaelBluth,-564.7058823529412,-944.0027573529412,1,49
AD,LindsayBluthFunke,429.4117647058824,73.64430147058829,1,50
AD,TobiasFunke,308.82352941176464,-711.6498161764706,1,51
AD,BusterBluth,-120.58823529411768,-911.6498161764706,1,52
AD,GeorgeMichaelBluth,-958.8235294117648,-944.0027573529412,1,53
